"warning id","project","bug_pattern","commit","last_commit_checked","?","bug pattern category","package","class","field","method","type","expr","idents","start_line","end_line","label (automatically determined)","commit url","commit url (of the version compared to, if closed)","code (if open)","label"
"1022","tomcat","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.catalina.util","org.apache.catalina.util.URLEncoder","null","encode","null","OutputStreamWriter","OutputStreamWriter,buf,writer","69","69","close","https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//java/org/apache/catalina/util/URLEncoder.java#L69","https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/util/URLEncoder.java","","close"
"1038","tomcat","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.catalina.connector","org.apache.catalina.connector.Request","null","parseParts","null","postSize += name.getBytes().length;","","2690","2690","close","https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//java/org/apache/catalina/connector/Request.java#L2690","https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/connector/Request.java","","close"
"1226","tomcat","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.tomcat.util.buf","org.apache.tomcat.util.buf.UDecoder","null","URLDecode","null","String","String,bytes,ox","388","388","close","https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//java/org/apache/tomcat/util/buf/UDecoder.java#L388","https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/tomcat/util/buf/UDecoder.java","","close"
"1637","tomcat","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.catalina.core","org.apache.catalina.core.StandardContext","null","getDeploymentDescriptor","null","br = new BufferedReader(new InputStreamReader(stream));","","6069","6069","close","https://github.com/apache/tomcat/tree/411e4cc9b12bb4fd5aadfbb585db9b40afc90d3d//java/org/apache/catalina/core/StandardContext.java#L6069","https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/core/StandardContext.java","","unknown"
"1294","tomcat","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.catalina.util","org.apache.catalina.util.Base64","null","encode","null","String","String,encodedData,result","181","181","close","https://github.com/apache/tomcat/tree/3787242a83ee5555c79fd2e4c6b6952e9195ed8b//java/org/apache/catalina/util/Base64.java#L181","https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/util/Base64.java","","unknown"
"1144","tomcat","DM_DEFAULT_ENCODING","B","last","null","I18N","org.apache.tomcat.buildutil","org.apache.tomcat.buildutil.Txt2Html","null","convert","null","FileWriter","FileWriter,PrintWriter,to","130","130","close","https://github.com/apache/tomcat/tree/ad9a49cb08bf004af97cad465bba45d21d112325//java/org/apache/tomcat/buildutil/Txt2Html.java#L130","https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/tomcat/buildutil/Txt2Html.java","","close"
"1410","tomcat","DM_DEFAULT_ENCODING","B","last","null","I18N","org.apache.catalina.util","org.apache.catalina.util.RequestUtil","null","URLDecode","null","String","String,bytes,ox","233","233","close","https://github.com/apache/tomcat/tree/ad9a49cb08bf004af97cad465bba45d21d112325//java/org/apache/catalina/util/RequestUtil.java#L233","https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/catalina/util/RequestUtil.java","","unknown"
"9469","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jorphan.io","org.apache.jorphan.io.TextFile","null","getText","null","FileReader","FileReader,reader,this","141","141","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/jorphan/org/apache/jorphan/io/TextFile.java#L141","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/jorphan/org/apache/jorphan/io/TextFile.java","","open"
"9472","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.visualizers","org.apache.jmeter.visualizers.StatGraphVisualizer","null","actionPerformed","null","writer = new FileWriter(chooser.getSelectedFile()); // TODO Charset ?","","569","569","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/components/org/apache/jmeter/visualizers/StatGraphVisualizer.java#L569","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/components/org/apache/jmeter/visualizers/StatGraphVisualizer.java","","close"
"9475","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.proxy","org.apache.jmeter.protocol.http.proxy.Proxy","null","run","null","log.debug(port + ""Initial request: "" + new String(ba));","","180","180","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/proxy/Proxy.java#L180","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/proxy/Proxy.java","","open"
"9485","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.control","org.apache.jmeter.protocol.http.control.AuthManager","null","save","null","FileWriter","FileWriter,PrintWriter,file,writer","280","280","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/control/AuthManager.java#L280","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/control/AuthManager.java","","open"
"9487","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.util.accesslog","org.apache.jmeter.protocol.http.util.accesslog.TCLogParser","null","getReader","null","BufferedReader","BufferedReader,FileReader,file","211","211","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/util/accesslog/TCLogParser.java#L211","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/util/accesslog/TCLogParser.java","","open"
"9489","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.sampler","org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase","null","errorResult","null","PrintStream","PrintStream,e,text,printStackTrace","872","872","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase.java#L872","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase.java","","open"
"9494","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.samplers","org.apache.jmeter.samplers.SampleResult","null","setResponseData","null","response","response,responseData,getBytes","670","670","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/samplers/SampleResult.java#L670","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/samplers/SampleResult.java","","open"
"9507","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.util","org.apache.jmeter.util.BeanShellClient","null","sendLine","null","line","line,outPipe,getBytes,write","85","85","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/util/BeanShellClient.java#L85","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/util/BeanShellClient.java","","open"
"9518","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.util","org.apache.jmeter.util.JMeterUtils","null","getResourceFileAsText","null","BufferedReader","BufferedReader,InputStreamReader,fileReader,is","614","614","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/util/JMeterUtils.java#L614","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/util/JMeterUtils.java","","open"
"9529","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jorphan.logging","org.apache.jorphan.logging.LoggingManager","null","makeWriter","null","PrintWriter","PrintWriter,System,wt,out","196","196","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/jorphan/org/apache/jorphan/logging/LoggingManager.java#L196","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/jorphan/org/apache/jorphan/logging/LoggingManager.java","","unknown"
"9532","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.functions","org.apache.jmeter.functions.FileRowColContainer","null","load","null","FileReader","FileReader,fileName","78","78","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/functions/org/apache/jmeter/functions/FileRowColContainer.java#L78","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/functions/org/apache/jmeter/functions/FileRowColContainer.java","","open"
"9534","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.control","org.apache.jmeter.protocol.http.control.AuthManager","null","addFile","null","BufferedReader","BufferedReader,FileReader,file,reader","308","308","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/control/AuthManager.java#L308","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/control/AuthManager.java","","open"
"9537","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.assertions","org.apache.jmeter.assertions.HTMLAssertion","null","writeOutput","null","FileWriter","FileWriter,false,lFilename,lOutputWriter","200","200","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/components/org/apache/jmeter/assertions/HTMLAssertion.java#L200","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/components/org/apache/jmeter/assertions/HTMLAssertion.java","","open"
"9539","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.control","org.apache.jmeter.protocol.http.control.CookieManager","null","addFile","null","BufferedReader","BufferedReader,FileReader,file,reader","190","190","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/control/CookieManager.java#L190","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/control/CookieManager.java","","open"
"9540","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.reporters","org.apache.jmeter.reporters.ResultCollector","null","loadExistingFile","null","dataReader = new BufferedReader(new FileReader(file)); // TODO Charset ?","","334","334","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/reporters/ResultCollector.java#L334","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/reporters/ResultCollector.java","","open"
"9541","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.services","org.apache.jmeter.services.FileServer","null","createBufferedWriter","null","OutputStreamWriter","OutputStreamWriter,fos,osw","434","434","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/services/FileServer.java#L434","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/services/FileServer.java","","open"
"9545","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.sampler","org.apache.jmeter.protocol.http.sampler.PostWriter","null","sendPostData","null","file","file,getBytes,getHeader","112","112","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/sampler/PostWriter.java#L112","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/sampler/PostWriter.java","","open"
"9546","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.proxy","org.apache.jmeter.protocol.http.proxy.Proxy","null","generateErrorResult","null","e.printStackTrace(new PrintStream(text));","","452","452","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/proxy/Proxy.java#L452","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/proxy/Proxy.java","","open"
"9550","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jorphan.collections","org.apache.jorphan.collections.Data","null","getDataFromResultSet","null","String","String,o,o","385","385","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/jorphan/org/apache/jorphan/collections/Data.java#L385","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/jorphan/org/apache/jorphan/collections/Data.java","","unknown"
"9556","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.control","org.apache.jmeter.protocol.http.control.HeaderManager","null","save","null","FileWriter","FileWriter,PrintWriter,file","110","110","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/control/HeaderManager.java#L110","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/control/HeaderManager.java","","open"
"9561","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.sampler","org.apache.jmeter.protocol.http.sampler.AjpSampler","null","setConnectionHeaders","null","stringBody","stringBody,getBytes","297","297","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/sampler/AjpSampler.java#L297","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/sampler/AjpSampler.java","","open"
"9564","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.control","org.apache.jmeter.protocol.http.control.CookieManager","null","save","null","FileWriter","FileWriter,PrintWriter,file","164","164","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/control/CookieManager.java#L164","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/control/CookieManager.java","","open"
"9565","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.visualizers","org.apache.jmeter.visualizers.StatVisualizer","null","actionPerformed","null","writer = new FileWriter(chooser.getSelectedFile()); // TODO Charset ?","","265","265","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/components/org/apache/jmeter/visualizers/StatVisualizer.java#L265","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/components/org/apache/jmeter/visualizers/StatVisualizer.java","","close"
"9570","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.proxy","org.apache.jmeter.protocol.http.proxy.HttpRequestHdr","null","parse","null","String","String,log,rawPostData,debug","151","151","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/proxy/HttpRequestHdr.java#L151","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/proxy/HttpRequestHdr.java","","open"
"9571","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.save","org.apache.jmeter.save.SaveService","null","getOutputStreamWriter","null","OutputStreamWriter","OutputStreamWriter,outStream","545","545","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/save/SaveService.java#L545","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/save/SaveService.java","","close"
"9586","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.control","org.apache.jmeter.protocol.http.control.HeaderManager","null","addFile","null","BufferedReader","BufferedReader,FileReader,file,reader","137","137","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/control/HeaderManager.java#L137","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/control/HeaderManager.java","","open"
"9588","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.sampler","org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl$ViewableFileBody","null","writeTo","null","out","out,getBytes,write","894","894","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl.java#L894","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl.java","","open"
"9589","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.system","org.apache.jmeter.protocol.system.SystemSampler","null","sample","null","nativeCommand","nativeCommand,results,getBytes,getOutResult,setResponseData","185","185","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/native/org/apache/jmeter/protocol/system/SystemSampler.java#L185","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/native/org/apache/jmeter/protocol/system/SystemSampler.java","","open"
"9590","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.functions","org.apache.jmeter.functions.StringFromFile","null","openFile","null","BufferedReader","BufferedReader,FileReader,fileName,myBread","201","201","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/functions/org/apache/jmeter/functions/StringFromFile.java#L201","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/functions/org/apache/jmeter/functions/StringFromFile.java","","open"
"9592","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.http.util","org.apache.jmeter.protocol.http.util.Base64Encoder","null","encode","null","encode","encode,s,getBytes","41","41","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/http/org/apache/jmeter/protocol/http/util/Base64Encoder.java#L41","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/util/Base64Encoder.java","","open"
"9599","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.save","org.apache.jmeter.save.SaveService","null","getInputStreamReader","null","InputStreamReader","InputStreamReader,inStream","533","533","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/save/SaveService.java#L533","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/save/SaveService.java","","close"
"9604","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.assertions","org.apache.jmeter.assertions.HTMLAssertion","null","getResult","null","log","log,os,debug,toString","148","148","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/components/org/apache/jmeter/assertions/HTMLAssertion.java#L148","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/components/org/apache/jmeter/assertions/HTMLAssertion.java","","open"
"9613","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.util","org.apache.jmeter.util.JSR223TestElement","null","processFileOrScript","null","fileReader = new BufferedReader(new FileReader(scriptFile),","","164","164","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/util/JSR223TestElement.java#L164","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/util/JSR223TestElement.java","","open"
"9618","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.tcp.sampler","org.apache.jmeter.protocol.tcp.sampler.TCPClientImpl","null","read","null","log","log,w,w,debug,size,toString","113","113","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/tcp/org/apache/jmeter/protocol/tcp/sampler/TCPClientImpl.java#L113","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/tcp/org/apache/jmeter/protocol/tcp/sampler/TCPClientImpl.java","","open"
"9624","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.jdbc.sampler","org.apache.jmeter.protocol.jdbc.sampler.JDBCSampler","null","sample","null","res.setResponseData(ex.getMessage().getBytes());","","95","95","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/jdbc/org/apache/jmeter/protocol/jdbc/sampler/JDBCSampler.java#L95","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/jdbc/org/apache/jmeter/protocol/jdbc/sampler/JDBCSampler.java","","open"
"9626","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.services","org.apache.jmeter.services.FileServer","null","createBufferedReader","null","InputStreamReader","InputStreamReader,fis,isr","405","405","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/services/FileServer.java#L405","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/services/FileServer.java","","open"
"9639","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.ftp.sampler","org.apache.jmeter.protocol.ftp.sampler.FTPSampler","null","sample","null","contents","contents,getBytes","210","210","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/ftp/org/apache/jmeter/protocol/ftp/sampler/FTPSampler.java#L210","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/ftp/org/apache/jmeter/protocol/ftp/sampler/FTPSampler.java","","open"
"9641","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.samplers","org.apache.jmeter.samplers.SampleResult","null","getResponseDataAsString","null","String","String,responseData","702","702","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/samplers/SampleResult.java#L702","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/samplers/SampleResult.java","","close"
"9642","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.visualizers","org.apache.jmeter.visualizers.SummaryReport","null","actionPerformed","null","writer = new FileWriter(chooser.getSelectedFile());","","260","260","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/components/org/apache/jmeter/visualizers/SummaryReport.java#L260","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/components/org/apache/jmeter/visualizers/SummaryReport.java","","close"
"9646","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jorphan.io","org.apache.jorphan.io.TextFile","null","setText","null","FileWriter","FileWriter,this,writer","116","116","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/jorphan/org/apache/jorphan/io/TextFile.java#L116","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/jorphan/org/apache/jorphan/io/TextFile.java","","open"
"9653","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.jms.sampler","org.apache.jmeter.protocol.jms.sampler.SubscriberSampler","null","sample","null","buffer","buffer,result,getBytes,setResponseData,toString","192","192","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/jms/org/apache/jmeter/protocol/jms/sampler/SubscriberSampler.java#L192","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/jms/org/apache/jmeter/protocol/jms/sampler/SubscriberSampler.java","","open"
"9666","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.protocol.mongodb.sampler","org.apache.jmeter.protocol.mongodb.sampler.MongoScriptSampler","null","sample","null","res","res,resultAsString,getBytes,setResponseData","80","80","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/protocol/mongodb/org/apache/jmeter/protocol/mongodb/sampler/MongoScriptSampler.java#L80","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/mongodb/org/apache/jmeter/protocol/mongodb/sampler/MongoScriptSampler.java","","open"
"9667","jmeter","DM_DEFAULT_ENCODING","C","last","null","I18N","org.apache.jmeter.util","org.apache.jmeter.util.BeanShellClient","null","main","null","FileReader","FileReader,file","59","59","close","https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/util/BeanShellClient.java#L59","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/util/BeanShellClient.java","","open"
"9474","jmeter","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.jmeter.assertions","org.apache.jmeter.assertions.XMLSchemaAssertion","null","getResult","null","String","String,data,getResultBody","74","74","close","https://github.com/apache/jmeter/tree/e21247b3b461bf0af80f0e80cb876dfb1f83ca9f//src/components/org/apache/jmeter/assertions/XMLSchemaAssertion.java#L74","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/components/org/apache/jmeter/assertions/XMLSchemaAssertion.java","","close"
"9493","jmeter","DM_DEFAULT_ENCODING","A","last","null","I18N","org.apache.jmeter.protocol.http.proxy","org.apache.jmeter.protocol.http.proxy.Proxy","null","writeToClient","null","out.write(responseHeaders.getBytes()); // TODO - charset?","","434","434","close","https://github.com/apache/jmeter/tree/e21247b3b461bf0af80f0e80cb876dfb1f83ca9f//src/protocol/http/org/apache/jmeter/protocol/http/proxy/Proxy.java#L434","https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/protocol/http/org/apache/jmeter/protocol/http/proxy/Proxy.java","","close"
