warning id,project,bug_pattern,commit,last_commit_checked,?,bug pattern category,package,class,field,method,type,expr,idents,start_line,end_line,label (automatically determined),commit url,"commit url (of the version compared to, if closed)",code (if open),label
350,derby,BC_EQUALS_METHOD_SHOULD_WORK_FOR_ALL_OBJECTS,B,last,null,BAD_PRACTICE,org.apache.derby.client,org.apache.derby.client.ClientXid,null,equals,null,obj,"obj,org,this,NetXAResource,apache,client,derby,net,xidsEqual",204,204,close,https://github.com/apache/derby/tree/eea0d50c8d732cad9ba563ddfa786b7028eb092f//java/client/org/apache/derby/client/ClientXid.java#L204,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/client/org/apache/derby/client/ClientXid.java,,close
793,derby,HE_EQUALS_USE_HASHCODE,A,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.EmbeddedDataSource,null,equals,null,,,-2,-2,close,https://github.com/apache/derby/tree/9495437c8b640d689c8a67563097b86cb0cd6fca//java/engine/org/apache/derby/jdbc/EmbeddedDataSource.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/EmbeddedDataSource.java,,close
15,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.EmbeddedConnectionPoolDataSource,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/EmbeddedConnectionPoolDataSource.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/EmbeddedConnectionPoolDataSource.java,,open
96,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.EmbeddedXADataSource,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/EmbeddedXADataSource.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/EmbeddedXADataSource.java,,close
444,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.BasicEmbeddedConnectionPoolDataSource40,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/BasicEmbeddedConnectionPoolDataSource40.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/BasicEmbeddedConnectionPoolDataSource40.java,,close
477,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.BasicEmbeddedXADataSource40,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/BasicEmbeddedXADataSource40.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/BasicEmbeddedXADataSource40.java,,close
557,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.iapi.types,org.apache.derby.iapi.types.SQLRef,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/iapi/types/SQLRef.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/iapi/types/SQLRef.java,,close
614,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.ReferenceableDataSource,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/ReferenceableDataSource.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/ReferenceableDataSource.java,,close
859,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.EmbeddedDataSource,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/EmbeddedDataSource.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/EmbeddedDataSource.java,,close
861,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.BasicEmbeddedDataSource40,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/BasicEmbeddedDataSource40.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/BasicEmbeddedDataSource40.java,,close
